Correlations
|-------------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|                         |V1     |V507   |V7097  |V7106  |V7109  |V7112  |V7113  |V7115  |V7116  |V7118  |V7119  |V7121  |V7124  |V7127  |V7133  |V7139  |V7142  |V7145  |V7152  |V7155  |V7158  |V7161  |V7164  |V7202  |V7206  |V7215  |V7221  |V7302  |V7426  |V7501  |V7507  |V7551  |V7552  |V7555  |V7601  |V8451  |V8480  |V8502  |V8505  |V8509  |V8512  |V8514  |V8517  |V8526  |V8527  |V8528  |V8529  |V8530  |V8531  |V8536  |V8565  |
|V8451|Pearson Correlation|-.014**|-.001  |-.311**|.081** |.052** |.068** |.065** |.048** |.048** |.046** |.045** |.055** |.057** |.065** |.064** |.147** |.311** |.070** |-.321**|-.319**|.070** |-.254**|.369** |.052** |.054** |.064** |.063** |.012** |-.526**|-.239**|-.237**|-.356**|.309** |-.394**|-.400**|1      |.971** |.609** |.605** |.601** |.597** |.597** |.833** |.820** |.821** |.816** |.820** |.817** |.819** |.817** |.837** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.811   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8480|Pearson Correlation|-.014**|-.001  |-.311**|.078** |.050** |.067** |.064** |.048** |.048** |.045** |.045** |.056** |.056** |.065** |.065** |.148** |.312** |.070** |-.320**|-.318**|.070** |-.255**|.370** |.053** |.053** |.064** |.066** |.012** |-.526**|-.239**|-.237**|-.356**|.309** |-.394**|-.400**|.971** |1      |.614** |.610** |.606** |.602** |.603** |.839** |.824** |.826** |.821** |.824** |.821** |.824** |.823** |.844** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.729   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8502|Pearson Correlation|.001   |.013** |-.223**|.045** |.035** |.051** |.053** |.066** |.067** |.059** |.060** |.073** |.071** |.074** |.076** |.384** |.448** |.086** |-.228**|-.227**|.087** |.394** |-.071**|.065** |.068** |.085** |.083** |-.006* |-.769**|-.350**|-.346**|-.520**|.454** |-.576**|-.585**|.609** |.614** |1      |.947** |.966** |.939** |.940** |.675** |.658** |.660** |.656** |.659** |.657** |.664** |.666** |.696** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.671   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.012   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8505|Pearson Correlation|-.014**|.005*  |-.215**|.040** |.037** |.037** |.043** |.067** |.068** |.060** |.062** |.074** |.071** |.068** |.074** |.391** |.446** |.088** |-.217**|-.216**|.087** |.396** |-.072**|.064** |.078** |.088** |.104** |.038** |-.770**|-.350**|-.347**|-.521**|.452** |-.577**|-.585**|.605** |.610** |.947** |1      |.946** |.970** |.969** |.676** |.670** |.669** |.664** |.669** |.669** |.660** |.660** |.689** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.037   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8509|Pearson Correlation|.000   |.011** |-.218**|.047** |.037** |.051** |.054** |.068** |.068** |.061** |.062** |.075** |.074** |.076** |.078** |.380** |.443** |.090** |-.223**|-.221**|.089** |.389** |-.069**|.066** |.069** |.085** |.085** |-.002  |-.758**|-.345**|-.341**|-.513**|.447** |-.568**|-.576**|.601** |.606** |.966** |.946** |1      |.949** |.950** |.679** |.661** |.663** |.660** |.662** |.660** |.667** |.669** |.702** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.987   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.305   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8512|Pearson Correlation|-.014**|.002   |-.211**|.041** |.039** |.038** |.043** |.068** |.069** |.061** |.062** |.074** |.073** |.070** |.075** |.388** |.443** |.089** |-.214**|-.212**|.089** |.396** |-.073**|.063** |.078** |.090** |.108** |.037** |-.762**|-.347**|-.343**|-.516**|.448** |-.571**|-.579**|.597** |.602** |.939** |.970** |.949** |1      |.980** |.681** |.674** |.673** |.668** |.673** |.673** |.664** |.665** |.697** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.462   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8514|Pearson Correlation|-.013**|.003   |-.212**|.042** |.039** |.039** |.044** |.067** |.068** |.060** |.061** |.073** |.072** |.069** |.074** |.388** |.443** |.088** |-.215**|-.214**|.087** |.396** |-.074**|.064** |.078** |.088** |.106** |.033** |-.763**|-.347**|-.344**|-.516**|.449** |-.572**|-.580**|.597** |.603** |.940** |.969** |.950** |.980** |1      |.684** |.676** |.675** |.671** |.676** |.676** |.668** |.669** |.701** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.262   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8517|Pearson Correlation|-.001  |.006*  |-.352**|.026** |.017** |.031** |.032** |.039** |.039** |.036** |.037** |.046** |.045** |.048** |.049** |.138** |.320** |.058** |-.360**|-.359**|.057** |-.269**|.383** |.049** |.050** |.060** |.066** |.012** |-.556**|-.253**|-.250**|-.376**|.327** |-.417**|-.423**|.833** |.839** |.675** |.676** |.679** |.681** |.684** |1      |.962** |.962** |.957** |.962** |.960** |.958** |.960** |.951** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.558   |.013   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8526|Pearson Correlation|-.002  |.004   |-.355**|.018** |.017** |.015** |.018** |.035** |.035** |.030** |.031** |.041** |.038** |.038** |.041** |.135** |.315** |.053** |-.362**|-.360**|.052** |-.269**|.378** |.045** |.054** |.062** |.078** |.022** |-.555**|-.252**|-.250**|-.375**|.324** |-.416**|-.422**|.820** |.824** |.658** |.670** |.661** |.674** |.676** |.962** |1      |.978** |.970** |.974** |.976** |.960** |.960** |.932** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.516   |.110   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8527|Pearson Correlation|-.001  |.002   |-.353**|.022** |.019** |.019** |.022** |.036** |.036** |.031** |.032** |.041** |.040** |.041** |.043** |.136** |.315** |.054** |-.361**|-.359**|.053** |-.268**|.379** |.047** |.055** |.062** |.078** |.019** |-.554**|-.252**|-.249**|-.375**|.324** |-.415**|-.421**|.821** |.826** |.660** |.669** |.663** |.673** |.675** |.962** |.978** |1      |.976** |.975** |.974** |.965** |.961** |.934** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.652   |.450   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8528|Pearson Correlation|.000   |.003   |-.352**|.022** |.018** |.019** |.021** |.036** |.036** |.031** |.032** |.041** |.040** |.040** |.043** |.133** |.313** |.053** |-.360**|-.358**|.052** |-.266**|.376** |.048** |.053** |.061** |.077** |.020** |-.550**|-.250**|-.248**|-.372**|.322** |-.412**|-.418**|.816** |.821** |.656** |.664** |.660** |.668** |.671** |.957** |.970** |.976** |1      |.971** |.968** |.959** |.956** |.928** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.935   |.198   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V8529|Pearson Correlation|-.002  |.004   |-.352**|.022** |.017** |.020** |.022** |.035** |.036** |.030** |.032** |.041** |.039** |.040** |.042** |.136** |.315** |.053** |-.359**|-.357**|.053** |-.268**|.378** |.045** |.053** |.061** |.074** |.022** |-.553**|-.252**|-.249**|-.374**|.325** |-.414**|-.420**|.820** |.824** |.659** |.669** |.662** |.673** |.676** |.962** |.974** |.975** |.971** |1      |.977** |.966** |.961** |.932** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.385   |.057   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
